cea_qloss_total [kW],simulink_qloss_total [kW],diff
11.935,11.237,0.062
11.985,11.274,0.063
12.057,11.339,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.900,11.207,0.062
11.898,11.205,0.062
11.908,11.212,0.062
11.887,11.196,0.062
11.872,11.184,0.062
11.933,11.235,0.062
11.921,11.224,0.062
11.911,11.215,0.062
11.933,11.235,0.062
11.998,11.285,0.063
12.100,11.375,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.887,11.198,0.062
11.892,11.201,0.062
11.911,11.216,0.062
11.903,11.207,0.062
11.892,11.198,0.062
11.971,11.265,0.063
11.963,11.258,0.063
11.963,11.258,0.063
11.968,11.261,0.063
12.067,11.348,0.063
12.141,11.409,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.944,11.243,0.062
11.926,11.229,0.062
11.928,11.230,0.062
11.905,11.211,0.062
11.894,11.201,0.062
11.982,11.274,0.063
11.966,11.261,0.063
11.957,11.252,0.063
11.966,11.259,0.063
12.053,11.337,0.063
12.137,11.403,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.952,11.250,0.062
11.935,11.236,0.062
11.940,11.239,0.062
11.911,11.216,0.062
11.896,11.203,0.062
11.982,11.275,0.063
11.966,11.258,0.063
11.963,11.258,0.063
11.966,11.261,0.063
12.050,11.334,0.063
12.131,11.400,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.900,11.207,0.062
11.922,11.225,0.062
11.933,11.235,0.062
11.908,11.212,0.062
11.892,11.200,0.062
11.962,11.258,0.063
11.946,11.244,0.062
11.935,11.235,0.062
11.962,11.257,0.063
12.061,11.343,0.063
12.162,11.424,0.065
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.952,11.249,0.062
11.947,11.246,0.062
11.961,11.258,0.062
11.932,11.233,0.062
11.912,11.216,0.062
11.998,11.285,0.063
11.977,11.270,0.063
11.982,11.273,0.063
11.977,11.270,0.063
12.100,11.372,0.064
12.269,11.505,0.066
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.958,11.254,0.063
11.952,11.248,0.063
11.960,11.257,0.062
11.928,11.230,0.062
11.908,11.214,0.062
11.995,11.285,0.063
11.971,11.265,0.063
11.970,11.261,0.063
11.966,11.257,0.063
12.080,11.357,0.064
12.223,11.472,0.065
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.916,11.222,0.062
11.905,11.211,0.062
11.905,11.211,0.062
11.882,11.192,0.062
11.868,11.181,0.061
11.935,11.237,0.062
11.924,11.226,0.062
11.922,11.224,0.062
11.926,11.228,0.062
11.970,11.263,0.063
12.036,11.322,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.886,11.192,0.062
11.881,11.192,0.062
11.887,11.198,0.062
11.868,11.181,0.061
11.855,11.168,0.062
11.901,11.207,0.062
11.887,11.197,0.062
11.888,11.198,0.062
11.884,11.192,0.062
11.922,11.226,0.062
11.971,11.267,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.939,11.237,0.062
11.975,11.269,0.063
11.991,11.280,0.063
11.966,11.261,0.063
11.944,11.242,0.062
12.038,11.323,0.063
12.026,11.310,0.063
11.995,11.284,0.063
12.072,11.349,0.064
12.183,11.436,0.065
12.357,11.557,0.069
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.074,11.353,0.064
12.070,11.348,0.064
12.088,11.363,0.064
12.042,11.324,0.063
11.991,11.280,0.063
12.143,11.404,0.065
12.110,11.381,0.064
12.120,11.389,0.064
12.103,11.374,0.064
12.259,11.491,0.067
12.546,11.644,0.077
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.142,11.405,0.065
12.123,11.393,0.064
12.131,11.398,0.064
12.073,11.350,0.064
12.057,11.337,0.064
12.328,11.540,0.068
12.295,11.518,0.067
12.143,11.407,0.065
12.145,11.407,0.065
12.605,11.682,0.079
13.654,12.711,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.871,11.793,0.091
12.530,11.649,0.076
12.294,11.517,0.067
12.143,11.405,0.065
12.143,11.405,0.065
12.605,11.682,0.079
12.296,11.517,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.605,11.682,0.079
13.654,12.711,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.287,12.403,0.071
12.601,11.678,0.079
12.294,11.517,0.067
12.143,11.405,0.065
12.143,11.405,0.065
12.605,11.682,0.079
12.296,11.517,0.068
12.143,11.407,0.065
12.145,11.407,0.065
12.605,11.682,0.079
13.654,12.711,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.027,11.316,0.063
11.995,11.284,0.063
12.026,11.311,0.063
11.976,11.270,0.063
11.969,11.262,0.063
12.149,11.414,0.064
12.119,11.387,0.064
12.104,11.375,0.064
12.100,11.372,0.064
12.221,11.466,0.066
12.336,11.547,0.068
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.103,11.377,0.064
12.089,11.366,0.064
12.104,11.375,0.064
12.050,11.332,0.063
12.000,11.286,0.063
12.167,11.427,0.065
12.127,11.395,0.064
12.099,11.370,0.064
12.143,11.407,0.065
12.348,11.551,0.069
12.586,11.674,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.088,11.364,0.064
12.064,11.345,0.063
12.064,11.345,0.063
11.991,11.281,0.063
11.963,11.258,0.063
12.091,11.368,0.064
12.051,11.333,0.063
11.998,11.285,0.063
12.053,11.333,0.064
12.171,11.430,0.065
12.286,11.513,0.067
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.993,11.285,0.063
12.071,11.350,0.064
12.095,11.370,0.064
12.052,11.334,0.063
11.991,11.281,0.063
12.094,11.370,0.064
12.108,11.377,0.064
12.136,11.400,0.065
12.143,11.407,0.065
12.347,11.550,0.069
12.529,11.646,0.076
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.058,11.340,0.063
12.038,11.323,0.063
12.048,11.330,0.063
11.995,11.283,0.063
11.984,11.274,0.063
12.185,11.439,0.065
12.150,11.413,0.065
12.131,11.395,0.065
12.136,11.401,0.064
12.273,11.503,0.067
12.422,11.595,0.071
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.537,12.619,0.073
12.585,11.676,0.078
12.290,11.514,0.067
12.140,11.405,0.064
12.143,11.405,0.065
12.605,11.682,0.079
12.298,11.517,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.683,0.079
13.662,12.722,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.637,12.702,0.074
12.605,11.682,0.079
12.298,11.517,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.662,12.722,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.637,12.702,0.074
12.605,11.682,0.079
12.298,11.517,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.683,0.079
12.301,11.521,0.068
12.145,11.408,0.065
12.147,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.554,12.628,0.073
12.587,11.674,0.078
12.290,11.514,0.067
12.142,11.405,0.065
12.143,11.405,0.065
12.605,11.684,0.079
12.298,11.517,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.662,12.722,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.637,12.702,0.074
12.605,11.684,0.079
12.298,11.517,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.554,12.628,0.073
12.587,11.674,0.078
12.290,11.514,0.067
12.142,11.405,0.065
12.143,11.405,0.065
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.778,11.760,0.087
12.226,11.469,0.066
12.048,11.331,0.063
11.946,11.245,0.062
11.947,11.245,0.062
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.778,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.778,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
