EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.496,1.499,1.208,1.490,1.204,1.208,1.496,1.498
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.498,1.501,1.209,1.491,1.204,1.210,1.498,1.501
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.498,1.502,1.210,1.491,1.204,1.210,1.498,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.502,1.210,1.491,1.204,1.210,1.498,1.502
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.500,1.504,1.210,1.492,1.204,1.210,1.500,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.506,1.212,1.492,1.204,1.212,1.502,1.506
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.505,1.509,1.213,1.493,1.204,1.213,1.505,1.509
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.498,1.502,1.210,1.491,1.204,1.210,1.498,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.500,1.504,1.210,1.492,1.204,1.210,1.500,1.504
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.506,1.211,1.492,1.204,1.211,1.502,1.506
1.502,1.506,1.212,1.492,1.204,1.212,1.502,1.506
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.498,1.501,1.210,1.491,1.204,1.209,1.498,1.501
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.502,1.506,1.211,1.492,1.204,1.211,1.502,1.506
1.503,1.508,1.212,1.493,1.204,1.212,1.503,1.508
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.505,1.510,1.213,1.494,1.204,1.213,1.505,1.510
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.504
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.502,1.506,1.211,1.492,1.204,1.211,1.502,1.506
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.506,1.511,1.214,1.494,1.204,1.214,1.506,1.511
1.508,1.513,1.214,1.494,1.204,1.214,1.508,1.513
1.509,1.515,1.215,1.495,1.204,1.215,1.509,1.514
1.512,1.518,1.216,1.496,1.204,1.216,1.512,1.518
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.506,1.510,1.213,1.494,1.204,1.213,1.506,1.510
1.507,1.512,1.214,1.494,1.204,1.214,1.507,1.512
1.510,1.516,1.216,1.495,1.204,1.216,1.510,1.516
1.509,1.515,1.215,1.495,1.204,1.215,1.509,1.515
1.508,1.513,1.214,1.495,1.204,1.214,1.508,1.513
1.517,1.525,1.219,1.498,1.204,1.219,1.518,1.525
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.529
1.528,1.538,1.224,1.502,1.203,1.224,1.528,1.538
1.542,1.555,1.232,1.509,1.205,1.232,1.542,1.555
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.517,1.524,1.219,1.498,1.204,1.219,1.517,1.524
1.517,1.524,1.219,1.498,1.204,1.219,1.517,1.524
1.512,1.519,1.216,1.496,1.204,1.216,1.512,1.519
1.509,1.515,1.215,1.495,1.204,1.215,1.509,1.515
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.516,1.524,1.218,1.498,1.204,1.218,1.516,1.524
1.515,1.522,1.218,1.497,1.204,1.218,1.515,1.522
1.515,1.522,1.218,1.497,1.204,1.218,1.515,1.522
1.522,1.531,1.221,1.500,1.204,1.221,1.522,1.531
1.533,1.544,1.228,1.506,1.206,1.228,1.533,1.544
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.515,1.522,1.218,1.497,1.204,1.218,1.515,1.522
1.514,1.521,1.217,1.497,1.204,1.217,1.514,1.521
1.515,1.523,1.218,1.497,1.204,1.218,1.516,1.523
1.512,1.518,1.216,1.496,1.204,1.216,1.512,1.518
1.510,1.516,1.215,1.495,1.204,1.215,1.510,1.516
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.517,1.524,1.219,1.498,1.204,1.219,1.517,1.524
1.516,1.523,1.218,1.497,1.204,1.218,1.516,1.523
1.516,1.523,1.218,1.497,1.204,1.218,1.516,1.523
1.522,1.530,1.221,1.500,1.204,1.221,1.522,1.530
1.533,1.543,1.228,1.506,1.206,1.228,1.533,1.543
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.502,1.506,1.212,1.492,1.204,1.212,1.502,1.506
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.505,1.510,1.213,1.494,1.204,1.213,1.505,1.510
1.506,1.511,1.214,1.494,1.204,1.214,1.506,1.512
1.508,1.513,1.214,1.495,1.204,1.214,1.508,1.513
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.517
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.503,1.508,1.212,1.493,1.204,1.212,1.503,1.508
1.506,1.510,1.213,1.494,1.204,1.213,1.506,1.510
1.505,1.509,1.213,1.493,1.204,1.213,1.505,1.509
1.503,1.508,1.212,1.493,1.204,1.212,1.503,1.508
1.509,1.515,1.215,1.495,1.204,1.215,1.509,1.515
1.509,1.515,1.215,1.495,1.204,1.215,1.509,1.515
1.510,1.516,1.216,1.495,1.204,1.215,1.510,1.516
1.511,1.516,1.216,1.496,1.204,1.216,1.511,1.517
1.514,1.520,1.217,1.497,1.204,1.217,1.514,1.521
1.518,1.526,1.220,1.498,1.204,1.219,1.518,1.526
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.506,1.511,1.214,1.494,1.204,1.214,1.506,1.511
1.507,1.512,1.214,1.494,1.204,1.214,1.507,1.512
1.510,1.516,1.215,1.495,1.204,1.215,1.510,1.516
1.508,1.514,1.215,1.495,1.204,1.214,1.508,1.514
1.507,1.512,1.214,1.494,1.204,1.214,1.507,1.512
1.516,1.524,1.219,1.498,1.204,1.219,1.516,1.524
1.516,1.523,1.218,1.498,1.204,1.218,1.516,1.523
1.516,1.524,1.219,1.498,1.204,1.219,1.516,1.524
1.517,1.525,1.219,1.498,1.204,1.219,1.517,1.525
1.524,1.534,1.222,1.501,1.204,1.222,1.524,1.534
1.536,1.547,1.229,1.507,1.206,1.229,1.536,1.547
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.513,1.520,1.217,1.497,1.204,1.217,1.513,1.520
1.512,1.518,1.216,1.496,1.204,1.216,1.512,1.518
1.513,1.520,1.217,1.496,1.204,1.217,1.513,1.520
1.510,1.516,1.216,1.495,1.204,1.216,1.510,1.516
1.508,1.514,1.215,1.495,1.204,1.215,1.508,1.514
1.519,1.527,1.220,1.499,1.204,1.220,1.519,1.527
