EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.4989,1.5246,1.1628,1.239,0.98803,1.198,1.4947,1.5245
1.4835,1.5313,1.1351,1.0841,0.8871,1.1678,1.4768,1.5307
1.4744,1.5336,1.1224,1.0179,0.84692,1.1524,1.4671,1.5328
1.4883,1.5295,1.1478,1.1306,0.91407,1.1737,1.4836,1.5291
1.497,1.5256,1.1648,1.221,0.97339,1.1901,1.4937,1.5254
1.4618,1.54,1.0986,0.91585,0.79182,1.1331,1.451,1.5386
1.4699,1.5381,1.113,0.97009,0.82047,1.1438,1.4613,1.5371
1.4716,1.5342,1.1198,1.0004,0.83611,1.1473,1.4645,1.5334
1.437,1.5435,1.0713,0.79174,0.72545,1.0986,1.4261,1.5419
1.3369,1.5498,0.9558,0.42296,0.56489,0.99205,1.3125,1.5443
1.1556,1.5404,0.79885,0.038356,0.43427,0.84153,1.1147,1.5255
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.4398,1.5439,1.0944,0.80165,0.7277,1.086,1.4408,1.5443
1.4367,1.5434,1.06,0.797,0.72863,1.1075,1.4155,1.5399
1.4215,1.5449,1.0445,0.73092,0.69545,1.0879,1.4003,1.5411
1.4572,1.5401,1.0938,0.90768,0.78363,1.1308,1.4443,1.5382
1.4732,1.5335,1.1189,1.0218,0.84678,1.1551,1.4635,1.5323
1.3724,1.5484,0.98528,0.54521,0.61326,1.0361,1.3394,1.5409
1.402,1.5465,1.0216,0.65259,0.65917,1.0661,1.3775,1.5417
1.3959,1.5469,1.0289,0.63092,0.64672,1.0512,1.3857,1.5448
1.4094,1.5459,1.0377,0.68415,0.67164,1.0708,1.3942,1.5428
1.2511,1.5467,0.8734,0.23122,0.49269,0.9253,1.2036,1.5315
0.96014,1.5041,0.65847,-0.19299,0.36985,0.72549,0.87832,1.4555
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.3765,1.5483,0.99851,0.56376,0.61887,1.0369,1.3524,1.5432
1.3923,1.5473,1.0185,0.6205,0.64264,1.0521,1.3729,1.5435
1.3842,1.5475,1.0135,0.59463,0.6303,1.0421,1.3673,1.5441
1.4347,1.5433,1.0744,0.79812,0.72416,1.0969,1.425,1.5418
1.4396,1.5413,1.093,0.8555,0.75417,1.1054,1.4381,1.5406
1.2153,1.5464,0.82581,0.11046,0.44868,0.88225,1.1545,1.5299
1.244,1.5465,0.88457,0.19553,0.47151,0.89942,1.2255,1.5432
1.3765,1.5474,1.0249,0.57845,0.61787,1.0249,1.3765,1.5474
1.3761,1.5474,1.0245,0.57713,0.61731,1.0245,1.3761,1.5474
0.92647,1.4903,0.68546,-0.21288,0.35526,0.68546,0.92647,1.4903
0.46403,1.2898,0.43889,-0.47078,0.28573,0.43889,0.46403,1.2898
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.80707,1.4638,0.54562,-0.35149,0.32743,0.61907,0.71102,1.4072
1.0229,1.5165,0.69822,-0.15608,0.37248,0.74363,0.9672,1.4944
1.2223,1.5431,0.88745,0.19013,0.47067,0.88781,1.222,1.543
1.3773,1.5474,1.0257,0.58107,0.61901,1.0257,1.3773,1.5474
1.3769,1.5474,1.0253,0.57976,0.61844,1.0253,1.3769,1.5474
0.92785,1.4907,0.68631,-0.21157,0.35559,0.68631,0.92785,1.4907
1.2202,1.5429,0.88609,0.18636,0.46934,0.88609,1.2202,1.5429
1.3763,1.5475,1.0245,0.57724,0.61734,1.0247,1.3761,1.5474
1.3761,1.5474,1.0245,0.57713,0.61731,1.0245,1.3761,1.5474
0.92647,1.4903,0.68546,-0.21288,0.35526,0.68546,0.92647,1.4903
0.46403,1.2898,0.43889,-0.47078,0.28573,0.43889,0.46403,1.2898
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.60998,1.3812,0.45681,-0.44088,0.3015,0.51374,0.53587,1.3269
0.9359,1.493,0.68748,-0.20809,0.35634,0.69013,0.93174,1.4916
1.2225,1.5431,0.88795,0.19089,0.47084,0.88795,1.2225,1.5431
1.3773,1.5474,1.0257,0.58107,0.61901,1.0257,1.3773,1.5474
1.3769,1.5474,1.0253,0.57976,0.61844,1.0253,1.3769,1.5474
0.92785,1.4907,0.68631,-0.21157,0.35559,0.68631,0.92785,1.4907
1.2202,1.5429,0.88609,0.18636,0.46934,0.88609,1.2202,1.5429
1.3765,1.5474,1.0249,0.57845,0.61787,1.0249,1.3765,1.5474
1.3763,1.5475,1.0245,0.57724,0.61734,1.0247,1.3761,1.5474
0.92647,1.4903,0.68546,-0.21288,0.35526,0.68546,0.92647,1.4903
0.46403,1.2898,0.43889,-0.47078,0.28573,0.43889,0.46403,1.2898
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.4706,1.5386,1.115,0.97812,0.81734,1.144,1.4585,1.5374
1.4758,1.5337,1.1275,1.0332,0.84833,1.1528,1.4667,1.5329
1.4713,1.5379,1.1209,0.98918,0.82301,1.1434,1.4623,1.5371
1.4837,1.5313,1.1447,1.0977,0.88676,1.1631,1.4781,1.5309
1.4885,1.5297,1.1539,1.1395,0.91301,1.1707,1.4839,1.5294
1.3739,1.5486,1.0036,0.55289,0.60831,1.0274,1.3537,1.5454
1.4021,1.5468,1.037,0.65529,0.65286,1.0561,1.3876,1.5449
1.4148,1.5457,1.054,0.70793,0.67691,1.0695,1.4038,1.5443
1.4172,1.5455,1.0573,0.7183,0.68175,1.0721,1.4068,1.5442
1.3046,1.5486,0.93943,0.35745,0.53028,0.9609,1.2819,1.5442
1.1879,1.5415,0.83994,0.11216,0.44663,0.86623,1.1545,1.5327
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.4177,1.546,1.0566,0.71718,0.68123,1.0726,1.4061,1.5446
1.427,1.5449,1.0691,0.75888,0.70106,1.0829,1.4175,1.5438
1.4154,1.5457,1.0569,0.7117,0.67841,1.0693,1.4063,1.5446
1.4553,1.5407,1.1072,0.90095,0.7732,1.1173,1.4499,1.5402
1.4715,1.5342,1.1316,1.0133,0.83529,1.1412,1.4674,1.5339
1.3575,1.5488,0.99425,0.50642,0.58815,1.0088,1.3439,1.5467
1.3954,1.5473,1.0429,0.63138,0.64114,1.0385,1.3868,1.5476
1.4172,1.5452,1.0536,0.72404,0.68452,1.0784,1.4087,1.543
1.3765,1.5474,1.0249,0.57845,0.61787,1.0249,1.3765,1.5474
1.1657,1.538,0.82209,0.083789,0.43763,0.85736,1.1377,1.5234
0.94263,1.496,0.66948,-0.20136,0.35918,0.71158,0.90063,1.4627
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.4283,1.5446,1.0672,0.77086,0.70697,1.0909,1.4211,1.5428
1.4447,1.5424,1.0891,0.84922,0.74616,1.1097,1.4394,1.5412
1.4454,1.5422,1.0915,0.85366,0.74835,1.1096,1.4409,1.5412
1.4763,1.5329,1.1371,1.0518,0.8579,1.1523,1.474,1.5325
1.4902,1.5288,1.1597,1.1626,0.92731,1.1742,1.4886,1.5286
1.4239,1.5448,1.0652,0.75337,0.69821,1.0838,1.4183,1.5434
1.4543,1.5408,1.1042,0.90032,0.77282,1.12,1.4507,1.54
1.4709,1.5341,1.13,1.0149,0.8361,1.1436,1.4687,1.5337
1.4527,1.5409,1.1037,0.8928,0.76872,1.1169,1.4497,1.5403
1.3502,1.5485,0.98864,0.49285,0.58243,1.0056,1.3422,1.5459
1.2343,1.5449,0.88549,0.21106,0.47807,0.90489,1.2215,1.5392
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.4748,1.5335,1.1355,1.0399,0.85078,1.1491,1.4726,1.5332
1.4427,1.5429,1.1069,0.83683,0.73754,1.0905,1.4487,1.5437
1.4163,1.5451,1.0469,0.72629,0.68696,1.0824,1.3995,1.5415
1.4498,1.5411,1.0901,0.88079,0.76396,1.121,1.439,1.5392
1.4737,1.5333,1.1256,1.0372,0.85062,1.1549,1.4667,1.5323
1.417,1.5452,1.0465,0.72883,0.68839,1.0839,1.3993,1.5414
1.4061,1.5458,1.0373,0.6864,0.668,1.0701,1.3899,1.5423
1.3841,1.5472,1.0292,0.60369,0.62877,1.0351,1.3808,1.5465
1.3765,1.5474,1.0249,0.57845,0.61787,1.0249,1.3765,1.5474
1.1593,1.5369,0.81736,0.082236,0.43769,0.85613,1.1203,1.5199
0.98201,1.5052,0.69412,-0.1531,0.37193,0.7409,0.92623,1.4708
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.448,1.5418,1.0895,0.87057,0.75841,1.1173,1.438,1.5401
1.4618,1.5393,1.1096,0.94633,0.79885,1.1341,1.4544,1.5382
1.4545,1.5405,1.1017,0.90598,0.77666,1.1232,1.4476,1.5394
1.4731,1.5335,1.1313,1.0334,0.84752,1.149,1.4689,1.5329
1.4791,1.532,1.141,1.0756,0.87271,1.1573,1.4756,1.5316
1.335,1.5482,0.97258,0.45567,0.56785,0.99398,1.3205,1.5444
1.3682,1.5476,1.0072,0.55504,0.60843,1.0244,1.358,1.5453
1.3869,1.5469,1.0319,0.61687,0.63461,1.0395,1.383,1.5461
1.3826,1.5471,1.0292,0.60151,0.62761,1.0336,1.3803,1.5466
1.2415,1.5446,0.89302,0.2335,0.48564,0.91223,1.225,1.5392
1.0903,1.5263,0.7787,-0.021297,0.40638,0.80203,1.0655,1.5149
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.48902,1.3051,0.45104,-0.46445,0.28852,0.45104,0.48902,1.3051
0.9441,1.495,0.69625,-0.19606,0.35954,0.69625,0.9441,1.495
1.2281,1.5436,0.89239,0.20171,0.47446,0.89239,1.2281,1.5436
1.3795,1.5474,1.028,0.58841,0.62219,1.028,1.3795,1.5474
1.378,1.5474,1.0264,0.58321,0.61994,1.0264,1.378,1.5474
0.92772,1.4908,0.68623,-0.21182,0.35557,0.68623,0.92772,1.4908
1.2196,1.5429,0.88567,0.18522,0.46899,0.88567,1.2196,1.5429
1.3752,1.5475,1.0236,0.57407,0.616,1.0236,1.3752,1.5475
1.3748,1.5475,1.0232,0.57276,0.61544,1.0232,1.3748,1.5475
0.92356,1.4897,0.68371,-0.21573,0.35459,0.68371,0.92356,1.4897
0.46317,1.2897,0.43858,-0.47125,0.28574,0.43858,0.46317,1.2897
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46888,1.2935,0.44139,-0.47001,0.28643,0.44139,0.46888,1.2935
0.92772,1.4908,0.68623,-0.21182,0.35557,0.68623,0.92772,1.4908
1.2196,1.5429,0.88567,0.18522,0.46899,0.88567,1.2196,1.5429
1.3752,1.5475,1.0236,0.57407,0.616,1.0236,1.3752,1.5475
1.3748,1.5475,1.0232,0.57276,0.61544,1.0232,1.3748,1.5475
0.92356,1.4897,0.68371,-0.21573,0.35459,0.68371,0.92356,1.4897
1.2173,1.5427,0.88371,0.18067,0.46751,0.88389,1.2172,1.5427
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
0.46308,1.2897,0.43841,-0.47127,0.28575,0.43872,0.46292,1.289
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46888,1.2935,0.44139,-0.47001,0.28643,0.44139,0.46888,1.2935
0.92772,1.4908,0.68623,-0.21182,0.35557,0.68623,0.92772,1.4908
1.2189,1.5428,0.88505,0.18371,0.46849,0.88505,1.2189,1.5428
1.3748,1.5475,1.0232,0.57276,0.61544,1.0232,1.3748,1.5475
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
0.92356,1.4897,0.68371,-0.21573,0.35459,0.68371,0.92356,1.4897
1.2165,1.5426,0.8832,0.17921,0.46702,0.8832,1.2165,1.5426
1.374,1.5475,1.0222,0.56999,0.61427,1.0225,1.3738,1.5475
1.3736,1.5476,1.022,0.56882,0.61375,1.022,1.3736,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2164,1.5426,0.88291,0.17906,0.46698,0.88327,1.2161,1.5425
1.3736,1.5476,1.0218,0.56868,0.6137,1.0221,1.3734,1.5475
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0227,0.57141,0.61486,1.0229,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3735,1.5476,1.0217,0.56816,0.61354,1.0219,1.3733,1.5475
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.48521,1.3027,0.44915,-0.46537,0.28806,0.44915,0.48521,1.3027
0.94139,1.4943,0.69458,-0.1987,0.35887,0.69458,0.94139,1.4943
1.2272,1.5435,0.89151,0.20007,0.47393,0.89186,1.227,1.5434
1.3787,1.5474,1.027,0.58567,0.62102,1.0273,1.3785,1.5474
1.3772,1.5475,1.0256,0.5806,0.61882,1.0256,1.3772,1.5475
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2188,1.5428,0.88478,0.18357,0.46847,0.88514,1.2185,1.5427
1.3747,1.5475,1.0229,0.57209,0.61523,1.0232,1.3745,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
0.46308,1.2897,0.43841,-0.47127,0.28575,0.43872,0.46292,1.289
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46878,1.2934,0.44122,-0.47002,0.28643,0.44152,0.46863,1.2928
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2188,1.5428,0.88493,0.18367,0.46848,0.88511,1.2188,1.5428
1.3748,1.5475,1.023,0.57261,0.61539,1.0233,1.3746,1.5475
1.3744,1.5475,1.0227,0.57141,0.61486,1.0229,1.3744,1.5475
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2165,1.5426,0.88308,0.17917,0.46701,0.88327,1.2164,1.5426
1.3736,1.5476,1.0219,0.56878,0.61374,1.0221,1.3736,1.5475
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92626,1.4904,0.68525,-0.21316,0.35524,0.68548,0.92618,1.4903
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
