cea_qloss_total [kW],simulink_qloss_total [kW],diff
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.623,11.712,0.078
12.163,11.373,0.070
11.988,11.240,0.067
11.918,11.192,0.065
11.919,11.193,0.065
12.174,11.380,0.070
12.011,11.263,0.066
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.381,0.070
12.667,11.745,0.079
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.656,11.737,0.078
12.174,11.380,0.070
12.011,11.263,0.066
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.380,0.070
12.013,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.380,0.070
12.013,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.380,0.070
12.014,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.921,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.626,11.714,0.078
12.166,11.374,0.070
11.988,11.240,0.067
11.918,11.192,0.065
11.919,11.193,0.065
12.174,11.380,0.070
12.013,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.380,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.662,11.742,0.078
12.174,11.381,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.662,11.742,0.078
12.174,11.381,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.662,11.742,0.078
12.174,11.381,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.015,11.264,0.067
11.921,11.194,0.065
11.921,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.624,11.714,0.078
12.166,11.374,0.070
11.988,11.240,0.067
11.918,11.192,0.065
11.919,11.193,0.065
12.174,11.380,0.070
12.013,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.380,0.070
12.013,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.381,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.921,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.381,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.921,11.194,0.065
11.921,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.381,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.627,11.716,0.078
12.166,11.374,0.070
11.988,11.240,0.067
11.918,11.193,0.065
11.919,11.193,0.065
12.174,11.380,0.070
12.013,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.381,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.659,11.739,0.078
12.174,11.381,0.070
12.015,11.263,0.067
11.919,11.194,0.065
11.919,11.194,0.065
12.175,11.382,0.070
12.015,11.264,0.067
11.919,11.194,0.065
11.921,11.194,0.065
12.175,11.383,0.070
12.689,11.766,0.078
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.271,11.451,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
11.876,11.163,0.064
11.833,11.133,0.063
11.833,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.271,11.451,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.253,11.439,0.071
11.959,11.220,0.066
11.873,11.162,0.064
11.831,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.269,11.450,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
11.876,11.163,0.064
11.833,11.133,0.063
11.833,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.271,11.451,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
11.876,11.163,0.064
11.833,11.133,0.063
11.833,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.269,11.450,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
11.876,11.163,0.064
11.833,11.133,0.063
11.833,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.269,11.450,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.833,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.247,11.436,0.071
11.957,11.219,0.066
11.873,11.161,0.064
11.831,11.132,0.063
11.831,11.132,0.063
11.962,11.222,0.066
11.876,11.163,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
12.274,11.454,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.269,11.449,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.132,0.063
11.832,11.133,0.063
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
12.276,11.455,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.269,11.450,0.072
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.132,0.063
11.832,11.133,0.063
11.962,11.223,0.066
11.876,11.163,0.064
11.832,11.133,0.063
11.832,11.133,0.063
11.962,11.224,0.066
12.274,11.454,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.266,11.447,0.072
11.961,11.222,0.066
11.873,11.162,0.064
11.831,11.132,0.063
11.831,11.132,0.063
11.962,11.222,0.066
11.875,11.163,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
12.271,11.451,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.165,11.378,0.069
11.959,11.222,0.066
11.873,11.162,0.064
11.831,11.132,0.063
11.831,11.132,0.063
11.962,11.223,0.066
11.875,11.162,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
12.271,11.451,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.899,11.180,0.064
11.867,11.157,0.064
11.859,11.151,0.063
11.825,11.128,0.063
11.811,11.118,0.062
11.874,11.164,0.064
11.852,11.146,0.063
11.831,11.132,0.063
11.831,11.132,0.063
11.894,11.177,0.064
11.964,11.226,0.066
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.897,11.179,0.064
11.867,11.158,0.064
11.860,11.153,0.063
11.828,11.130,0.063
11.813,11.120,0.062
11.886,11.171,0.064
11.860,11.153,0.063
11.832,11.132,0.063
11.832,11.132,0.063
11.918,11.193,0.065
12.029,11.277,0.067
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.885,11.170,0.064
11.858,11.151,0.063
11.852,11.146,0.063
11.822,11.127,0.063
11.810,11.118,0.062
11.879,11.166,0.064
11.856,11.149,0.063
11.832,11.132,0.063
11.832,11.132,0.063
11.905,11.184,0.064
11.981,11.237,0.066
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.873,11.161,0.064
11.858,11.150,0.063
11.863,11.154,0.064
11.831,11.132,0.063
11.828,11.131,0.063
11.939,11.207,0.065
11.875,11.162,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
12.271,11.451,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.047,11.291,0.067
11.961,11.223,0.066
11.873,11.162,0.064
11.831,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
11.875,11.163,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
12.271,11.451,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.247,11.435,0.071
11.957,11.219,0.066
11.873,11.161,0.064
11.831,11.131,0.063
11.831,11.131,0.063
11.959,11.221,0.066
11.873,11.162,0.064
11.831,11.132,0.063
11.832,11.132,0.063
11.962,11.222,0.066
12.271,11.451,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.266,11.447,0.072
11.959,11.221,0.066
11.873,11.162,0.064
11.831,11.132,0.063
11.831,11.132,0.063
11.961,11.222,0.066
11.875,11.162,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.222,0.066
12.271,11.451,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.088,11.322,0.068
11.950,11.215,0.066
11.873,11.162,0.064
11.831,11.132,0.063
11.831,11.132,0.063
11.962,11.222,0.066
11.875,11.162,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
12.271,11.451,0.072
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.087,11.320,0.068
11.945,11.213,0.065
11.873,11.162,0.064
11.831,11.132,0.063
11.831,11.132,0.063
11.960,11.223,0.066
11.875,11.162,0.064
11.832,11.132,0.063
11.832,11.132,0.063
11.962,11.223,0.066
12.221,11.419,0.070
